48.83517609,2.24291604,37.885822,1.94,215.0,20.884765625,0
48.82635298,2.2234374,3.7900925,23.11,232.3,83.38031005859375,1000
48.82625125,2.22319512,3.7900925,21.16,238.8,85.01666259765625,1000
48.82616376,2.22294627,3.7900925,21.38,241.4,86.12225341796875,1000
48.8260698,2.22265547,3.7900925,24.45,243.8,87.9736328125,1000
48.82596597,2.22234265,3.7900925,26.0,242.2,89.08349609375,1000
48.82585597,2.22202216,3.7900925,26.53,241.4,90.91851806640625,1000
48.82574488,2.22174272,3.7900925,24.24,238.3,91.83673095703125,1000
48.82561492,2.22150289,3.7900925,22.13,231.3,93.1075439453125,1000
48.82546694,2.22130373,3.7900925,21.71,221.7,94.64306640625,1000
48.82530015,2.22114807,3.7900925,21.72,210.9,96.21453857421875,1000
48.82511383,2.22104641,3.7900925,21.5,200.1,98.51348876953125,1000
48.82492947,2.22097509,3.7900925,21.17,191.0,100.2608642578125,1000
48.82473794,2.220953,3.7900925,21.33,181.8,100.71240234375,1000
48.82454937,2.22102595,3.7900925,21.76,170.3,100.9190673828125,1000
48.8243663,2.22113762,3.7900925,21.79,161.7,102.67791748046875,1000
48.824188,2.22127132,3.7900925,22.14,154.6,104.74969482421875,1000
48.82401509,2.22142872,3.7900925,22.32,151.6,105.92156982421875,1000
48.82384006,2.2215755,3.7900925,22.32,150.1,107.38287353515625,1000
48.82366684,2.22172986,3.7900925,22.12,149.5,109.311767578125,1000
48.82349292,2.22188005,3.7900925,22.13,150.0,110.08270263671875,1000
48.82332633,2.22201644,3.7900925,21.63,152.1,111.6004638671875,1000
48.82315112,2.22214377,3.7900925,21.63,156.4,112.933837890625,1000
48.82297391,2.22222448,3.7900925,20.35,161.4,114.8079833984375,1000
48.82279921,2.22225304,3.7900925,19.22,171.7,116.99481201171875,1000
48.82261545,2.22224302,3.7900925,20.32,180.3,118.48529052734375,1000
48.8224267,2.22218294,3.7900925,21.28,190.7,120.1822509765625,1000
48.82223715,2.22206893,3.7900925,21.82,200.3,121.13873291015625,1000
48.82207235,2.22190607,3.7900925,21.55,210.1,122.722412109375,1000
48.82193283,2.22170938,3.7900925,21.06,220.0,124.2911376953125,1000
48.82180204,2.22149948,3.7900925,20.86,228.3,124.79595947265625,1000
48.82172167,2.22124579,3.7900925,20.71,237.0,126.3118896484375,1000
48.82164066,2.22098154,3.7900925,21.06,241.2,127.16436767578125,1000
48.82156599,2.22072741,3.7900925,20.45,242.9,128.279296875,1000
48.82150965,2.22045237,3.7900925,20.94,246.5,129.79296875,1000
48.82144506,2.22018532,3.7900925,20.71,247.6,131.8380126953125,1000
48.82137752,2.21992452,3.7900925,20.72,247.8,133.930419921875,1000
48.82129996,2.21967086,3.7900925,20.54,243.9,135.16552734375,1000
48.82120985,2.21942455,3.7900925,21.21,240.2,136.33697509765625,1000
48.82110257,2.21918711,3.7900925,21.28,234.4,137.89697265625,1000
48.8209835,2.21895429,3.7900925,22.07,229.7,138.984130859375,1000
48.82084532,2.21873614,3.7900925,21.91,223.2,139.66644287109375,1000
48.82069638,2.21855838,3.7900925,20.41,217.5,141.45263671875,1000
48.82055052,2.21842698,3.7900925,19.56,212.3,142.60784912109375,1000
48.82041273,2.21830395,3.7900925,18.97,208.4,143.14813232421875,1000
48.8202624,2.21819431,3.7900925,18.25,204.9,145.458740234375,1000
48.82010836,2.21809322,3.7900925,18.57,203.0,146.8302001953125,1000
48.81994375,2.21798511,3.7900925,19.68,203.2,147.94873046875,1000
48.81977268,2.21787725,3.7900925,20.6,204.0,149.173583984375,1000
48.81959161,2.21775987,3.7900925,21.93,204.3,149.5538330078125,1000
48.81940569,2.2176448,3.7900925,22.18,203.4,150.2691650390625,1000
48.81920587,2.21751829,3.7900925,23.09,202.1,151.51416015625,1000
48.81901859,2.21740245,3.7900925,22.36,202.3,152.0740966796875,1000
48.81882558,2.21727735,3.7900925,23.17,202.7,153.26129150390625,1000
48.81863446,2.21715642,3.7900925,22.64,204.0,155.02239990234375,1000
48.81845851,2.21704493,3.7900925,21.43,204.1,155.7391357421875,1000
48.81827992,2.21692842,3.9496381,21.46,204.9,155.99072265625,1000
48.81808868,2.21678101,3.7900925,22.83,207.6,157.2274169921875,1000
48.81790746,2.21662627,3.7900925,23.16,209.9,158.5880126953125,1000
48.81772687,2.2164523,3.7900925,23.78,212.1,159.5361328125,1000
48.81754776,2.21627537,3.7900925,23.66,213.6,156.0872802734375,1000
48.81736967,2.2161108,3.7900925,23.38,213.6,159.6163330078125,1000
48.81718282,2.21592295,3.7900925,23.8,213.5,161.38970947265625,1000
48.81700174,2.2157572,3.7900925,23.91,212.1,163.5721435546875,1000
48.81681685,2.21559503,3.7900925,23.96,209.7,165.9964599609375,1000
48.81663055,2.21544208,3.7900925,23.8,207.3,167.431884765625,1000
48.8164314,2.21530893,3.7900925,24.4,203.9,168.8682861328125,1000
48.8162396,2.21518296,3.7900925,24.75,202.2,169.2274169921875,1000
48.81603096,2.21505897,3.7900925,25.24,201.2,170.22027587890625,1000
48.81581879,2.21495996,3.7900925,24.98,198.6,171.5035400390625,1000
48.81560241,2.2148685,3.7900925,24.68,195.9,173.0572509765625,1000
48.81538605,2.21477111,3.7900925,24.64,197.0,173.066650390625,1000
48.81517536,2.21468439,3.7900925,24.44,195.3,174.17010498046875,1000
48.81495487,2.21460126,3.7900925,25.04,194.3,175.8319091796875,1000
48.81473942,2.21452327,3.7900925,24.91,194.3,177.15655517578125,1000
48.81451971,2.21444224,3.7900925,24.8,194.1,178.9105224609375,1000
48.8143052,2.2143648,3.7900925,24.86,193.9,180.89093017578125,1000
48.81408733,2.21428422,3.7900925,24.88,194.3,183.02337646484375,1000
48.8138618,2.21420315,3.7900925,25.27,194.0,184.992431640625,1000
48.81363289,2.21412449,3.7900925,25.93,193.6,186.6962890625,1000
48.81340658,2.21403453,3.8424454,25.98,194.1,187.89373779296875,1000
48.81317704,2.21394238,3.7900925,25.6,196.2,189.95220947265625,1000
48.81295228,2.21384549,3.7900925,25.59,196.6,190.1761474609375,1000
48.81273174,2.21374526,3.7900925,25.45,196.3,190.76312255859375,1000
48.81251114,2.21362258,3.7900925,25.65,200.0,191.40673828125,1000
48.81229399,2.21348936,3.7900925,25.89,201.8,192.12744140625,1000
48.81207919,2.21334947,3.7900925,26.04,204.9,192.3349609375,1000
48.81185954,2.21320291,3.7900925,26.39,204.1,193.0091552734375,1000
48.81164216,2.21305859,3.7900925,26.39,203.6,192.96044921875,1000
48.81141795,2.21291784,3.7900925,26.76,203.0,193.3382568359375,1000
48.81121174,2.21278407,3.7900925,26.05,202.1,194.045654296875,1000
48.81098756,2.2126461,3.7900925,26.28,200.8,194.54833984375,1000
48.81076117,2.21251241,3.7900925,27.15,200.1,194.68670654296875,1000
48.81052134,2.21238123,3.7900925,27.95,198.4,195.6690673828125,1000
48.81027746,2.21226548,3.7900925,28.31,196.6,196.71026611328125,1000
48.81002715,2.21215355,3.7900925,28.96,194.6,197.2371826171875,1000
48.80976944,2.21207417,3.7900925,29.24,192.0,197.88018798828125,1000
48.80951599,2.21199911,3.7900925,28.0,189.1,198.42694091796875,1000
48.80927326,2.21194674,3.7900925,27.19,186.7,198.8248291015625,1000
48.80903873,2.21191614,3.7900925,27.09,184.6,198.87664794921875,1000
48.80879846,2.21189972,3.7900925,26.98,181.6,199.182861328125,1000
48.80855606,2.21190607,3.7900925,27.31,179.3,199.662109375,1000
48.80830418,2.21192205,3.7900925,27.5,177.8,200.6610107421875,1000
48.80805867,2.21195846,3.7900925,27.35,174.8,201.908935546875,1000
48.80781326,2.21200681,3.7900925,27.24,172.3,202.08099365234375,1000
48.80756667,2.21206406,3.7900925,27.2,169.8,202.2615966796875,1000
48.80733105,2.21214242,3.7900925,27.02,167.7,202.8236083984375,1000
48.807096,2.21223391,3.7900925,26.93,165.7,203.506103515625,1000
48.80685856,2.21232282,3.7900925,27.02,164.6,203.6207275390625,1000
48.80662248,2.21243096,3.7900925,27.36,163.1,203.61358642578125,1000
48.80638559,2.21254738,3.7900925,27.59,161.6,203.8594970703125,1000
48.80614509,2.21266878,3.7900925,28.24,160.9,204.4412841796875,1000
48.8059032,2.21279793,3.7900925,29.14,160.6,204.54290771484375,1000
48.80564714,2.21292814,3.7900925,30.81,160.5,205.089111328125,1000
48.80537742,2.21306418,3.7900925,32.05,160.7,205.88922119140625,1000
48.80509968,2.21320642,3.7900925,32.85,161.1,206.427490234375,1000
48.80481969,2.21334113,3.7900925,32.35,161.7,206.33966064453125,1000
48.80454307,2.21348212,3.7900925,32.79,161.4,206.26611328125,1000
48.80426487,2.21362138,3.7900925,32.85,161.8,206.2017822265625,1000
48.80398479,2.21375344,3.7900925,32.45,162.6,207.11883544921875,1000
48.80370527,2.21388597,3.7900925,32.38,163.0,207.42791748046875,1000
48.80342285,2.21402275,3.7900925,32.99,162.3,207.0009765625,1000
48.80314238,2.21416767,3.7900925,32.32,160.9,206.61016845703125,1000
48.80286142,2.21430742,3.7900925,32.76,161.8,206.15472412109375,1000
48.80258034,2.21445225,3.7900925,32.94,161.4,205.3931884765625,1000
48.80229116,2.21458544,3.7900925,33.06,161.2,205.32684326171875,1000
48.8020105,2.21472974,3.7900925,32.97,161.2,205.0047607421875,1000
48.8017301,2.21487737,3.7900925,33.08,160.9,203.9644775390625,1000
48.8014464,2.21502389,3.7900925,33.46,160.9,203.245849609375,1000
48.80116148,2.21516334,3.7900925,33.53,162.1,202.90252685546875,1000
48.80088035,2.21529946,3.7900925,32.69,162.8,202.3148193359375,1000
48.80060239,2.21543398,3.7900925,32.41,163.1,201.6474609375,1000
48.80032976,2.21555882,3.7900925,32.08,163.8,201.42431640625,1000
48.80005083,2.2156761,3.7900925,32.19,164.9,201.620849609375,1000
48.79976454,2.21578888,3.7900925,32.55,165.7,199.91668701171875,1000
48.79948063,2.2159016,3.7900925,32.73,165.8,200.06201171875,1000
48.7991987,2.21600116,3.7900925,31.75,166.5,199.38409423828125,1000
48.79892176,2.21611934,3.7900925,31.82,165.4,198.88427734375,1000
48.79864554,2.21622913,3.7900925,31.63,164.8,199.457763671875,1000
48.79837937,2.21633798,3.7900925,31.24,164.9,200.990966796875,1000
48.79812189,2.21644598,3.7900925,29.14,164.7,201.9129638671875,1000
48.79787161,2.21654847,3.7900925,28.35,164.1,201.07183837890625,1000
48.79762626,2.21665456,3.7900925,28.46,165.2,201.53314208984375,1000
48.79737528,2.21675636,3.7900925,28.96,164.5,201.5484619140625,1000
48.79712273,2.21685982,3.7900925,28.76,164.4,201.84197998046875,1000
48.796879,2.21695967,3.7900925,28.28,164.2,201.77362060546875,1000
48.79664263,2.21706283,3.7900925,26.37,163.7,201.8551025390625,1000
48.7964197,2.21716636,3.7900925,25.41,162.0,201.73443603515625,1000
48.79620747,2.21726996,3.7900925,24.49,162.5,202.87200927734375,1000
48.79599303,2.21737867,3.7900925,25.23,161.8,203.159912109375,1000
48.79577594,2.21749069,3.7900925,25.48,160.9,202.8529052734375,1000
48.79556009,2.21761066,3.7900925,25.94,159.9,202.89306640625,1000
48.79534549,2.2177339,3.7900925,25.1,159.4,203.026123046875,1000
48.79513372,2.2178491,3.7900925,25.1,160.2,202.71917724609375,1000
48.79492121,2.21796489,3.7900925,24.79,159.5,203.30157470703125,1000
48.79470559,2.21807185,3.7900925,25.06,159.0,203.270751953125,1000
48.79449326,2.21818774,3.7900925,25.34,160.5,203.006103515625,1000
48.79428487,2.21830747,3.7900925,24.84,159.0,203.2447509765625,1000
48.79407336,2.21843083,3.7900925,25.43,159.5,203.3270263671875,1000
48.79386331,2.21854515,3.7900925,24.91,160.4,203.22796630859375,1000
48.79365797,2.21865783,3.7900925,23.68,159.9,202.8411865234375,1000
48.79346191,2.21876772,3.7900925,23.07,159.3,203.322509765625,1000
48.79326527,2.21887276,3.7900925,23.4,160.3,202.9356689453125,1000
48.79306625,2.21898425,3.7900925,23.76,159.5,203.0811767578125,1000
48.79285989,2.21909877,3.7900925,24.05,160.5,202.5799560546875,1000
48.79265817,2.21921238,3.7900925,25.13,160.3,201.9049072265625,1000
48.79243739,2.21933163,3.7900925,26.74,160.1,201.8568115234375,1000
48.7922298,2.21945497,3.7900925,24.96,160.1,202.4345703125,1000
48.79202333,2.21956891,3.7900925,24.09,159.5,202.465576171875,1000
48.79181194,2.21968852,3.7900925,25.33,159.5,202.50714111328125,1000
48.79159938,2.21981774,3.7900925,26.62,160.2,202.7691650390625,1000
48.79137682,2.21994405,3.7900925,26.88,159.9,202.74517822265625,1000
48.79115656,2.22008722,3.7900925,27.25,159.2,203.370361328125,1000
48.79093285,2.22021466,3.7900925,26.45,159.7,203.55194091796875,1000
48.79070211,2.2203403,3.7900925,27.55,159.8,203.4072265625,1000
48.79046813,2.22048026,3.7900925,28.77,159.8,203.18963623046875,1000
48.79021486,2.22060916,3.7900925,30.12,161.8,203.46026611328125,1000
48.78995116,2.22074052,3.7900925,31.1,162.1,203.50634765625,1000
48.78968933,2.22087738,3.7900925,31.55,161.2,203.4310302734375,1000
48.78942661,2.22101682,3.7900925,31.02,160.2,203.8160400390625,1000
48.78917689,2.22115789,3.7900925,29.59,159.8,204.4588623046875,1000
48.78893219,2.22128606,3.7900925,28.3,160.6,204.8115234375,1000
48.78868668,2.22140937,3.7900925,28.29,161.4,204.99658203125,1000
48.78845374,2.22151477,3.7900925,26.43,163.5,205.11248779296875,1000
48.78822948,2.22160581,3.7900925,25.04,165.8,205.1007080078125,1000
48.7880293,2.22168822,3.7900925,21.95,165.8,204.315185546875,1000
48.78784558,2.22176082,3.7900925,19.66,165.3,204.5401611328125,1000
48.78768259,2.22182185,3.7900925,17.36,165.7,204.9818115234375,1000
48.7875372,2.22187591,3.7900925,15.6,166.9,205.3262939453125,1000
48.7874107,2.22191813,3.7900925,13.46,168.6,205.9501953125,1000
48.78727834,2.22196766,3.7900925,15.31,167.2,206.14990234375,1000
48.78712417,2.22201955,3.7900925,18.49,165.9,205.8626708984375,1000
48.78695945,2.22209009,3.7900925,20.04,165.0,206.34515380859375,1000
48.78679716,2.22215252,3.7900925,19.0,166.2,206.5357666015625,1000
48.78664116,2.2222193,3.7900925,17.76,165.5,207.2103271484375,1000
48.78649169,2.22227494,3.7900925,16.77,166.9,207.3067626953125,1000
48.78635109,2.22232075,3.7900925,15.34,167.5,207.4735107421875,1000
48.78623502,2.22235652,3.7900925,12.35,169.0,207.89288330078125,1000
48.78610908,2.22239597,3.7900925,13.89,166.7,206.61810302734375,1000
48.78598993,2.22243756,3.7900925,13.43,166.3,206.90771484375,1000
48.78589006,2.22240358,3.7900925,11.64,192.2,207.02630615234375,1000
48.7857763,2.22238964,3.7900925,12.46,191.3,207.51080322265625,1000
48.78565839,2.22234287,3.7900925,13.77,197.6,207.8194580078125,1000
48.78553512,2.22227147,3.7900925,14.65,203.0,208.1851806640625,1000
48.78541281,2.22217738,3.7900925,15.14,205.6,207.97332763671875,1000
48.78529289,2.22208713,3.7900925,14.86,206.1,207.8875732421875,1000
48.78518573,2.22200571,3.7900925,13.73,206.9,207.75054931640625,1000
48.78509281,2.22193813,3.7900925,11.89,204.8,207.2635498046875,1000
48.78501926,2.22188787,3.7900925,9.3,202.1,207.306640625,1000
48.78496034,2.22184912,3.7900925,6.95,199.8,207.40869140625,1000
48.78490268,2.22181461,3.7900925,6.86,198.5,207.22271728515625,1000
48.78483943,2.22178035,3.7900925,7.43,197.1,207.30340576171875,1000
48.78476979,2.22173273,3.7900925,8.56,199.1,207.42041015625,1000
48.78471514,2.22169829,3.7900925,7.41,197.2,208.0670166015625,1000
48.78465195,2.22167104,4.0047994,7.47,197.8,208.3319091796875,1000
48.784619,2.22163779,4.751675,5.97,199.9,207.4478759765625,1000
48.78455836,2.22161031,4.4065886,6.73,198.5,207.10528564453125,1000
48.78448068,2.22158021,4.18169,8.43,197.0,208.19708251953125,1000
48.78441339,2.22152779,4.342225,9.03,200.2,207.87786865234375,1000
48.78435001,2.22147677,3.7978845,9.19,202.4,208.32342529296875,1000
48.78426024,2.22141087,3.7900925,9.78,200.9,208.49481201171875,1000
48.78417716,2.2213441,3.7900925,9.63,201.6,209.12335205078125,1000
48.7840969,2.2212953,3.7900925,9.12,201.4,209.2161865234375,1000
48.78403078,2.22124786,3.7900925,8.74,195.7,209.4508056640625,1000
48.78395869,2.22120242,3.7900925,8.43,201.0,209.995361328125,1000
48.78389366,2.22115568,3.7900925,8.1,208.6,210.23095703125,1000
48.7838328,2.22111152,3.7900925,7.89,200.4,209.81494140625,1000
48.78376916,2.221076,3.7900925,7.23,204.4,210.16058349609375,1000
48.7837192,2.22103449,3.7900925,6.7,210.4,210.0419921875,1000
48.7836797,2.22098768,3.7900925,5.76,226.2,209.82427978515625,1000
48.78365205,2.22092733,3.7900925,5.36,243.0,209.22650146484375,1000
48.78363418,2.22085779,3.7900925,5.27,262.8,210.33221435546875,1000
48.78363074,2.22078033,3.7900925,5.57,272.4,211.11578369140625,1000
48.78364335,2.22067111,3.7900925,7.63,273.2,211.71435546875,1000
48.78365556,2.22056979,3.7900925,6.85,273.8,211.8848876953125,1000
48.78366706,2.22048354,3.7900925,6.12,267.6,211.8428955078125,1000
48.78366609,2.22041065,3.7900925,5.04,255.2,212.53472900390625,1000
48.78365707,2.22035814,3.7900925,4.17,256.4,212.713623046875,1000
48.78365111,2.22031608,3.7900925,2.93,262.4,213.1273193359375,1000
48.78365535,2.22028882,3.7900925,2.16,271.6,213.41455078125,1000
48.78365554,2.22027754,3.7900925,0.94,266.1,213.1973876953125,1000
48.78365883,2.2202774,3.888861,0.0,0.0,213.759033203125,1000
48.7836609,2.22027608,3.8055634,0.0,0.0,214.53656005859375,1000
48.783657,2.22026792,3.7900925,1.2,268.1,213.8934326171875,1000
48.78365322,2.22024266,3.7912414,1.83,264.8,214.56622314453125,1000
48.78365238,2.22020663,3.7900925,2.61,271.2,214.68194580078125,1000
48.78365617,2.22015969,3.7900925,3.38,267.9,214.0364990234375,1000
48.78365934,2.22010032,3.7900925,4.25,269.4,213.7159423828125,1000
48.78366174,2.22003552,3.7900925,4.53,267.9,213.2586669921875,1000
48.78366521,2.21996801,3.7900925,4.61,269.0,213.48785400390625,1000
48.78368384,2.21989016,3.7900925,5.07,275.0,212.470458984375,1000
48.78368429,2.21981064,3.7900925,5.78,274.8,212.8675537109375,1000
48.78369011,2.21972375,3.7900925,6.24,274.2,213.29833984375,1000
48.78369938,2.21963353,3.7900925,6.01,274.6,214.20513916015625,1000
48.78370826,2.21953831,3.7900925,6.48,276.8,214.33612060546875,1000
48.78372032,2.21944483,3.7900925,6.78,271.3,214.70562744140625,1000
48.78372408,2.21935216,3.7900925,6.69,273.3,214.427001953125,1000
48.78372999,2.2192742,3.7900925,5.03,280.6,214.65325927734375,1000
48.78372992,2.21920815,3.7900925,4.92,265.4,215.046630859375,1000
48.78373267,2.21915357,3.7900925,3.7,249.2,215.71099853515625,1000
48.78372064,2.21913327,3.8843944,2.0,220.0,215.22711181640625,1000
48.78368956,2.21911519,4.3851476,2.99,195.3,215.641357421875,1000
48.78362811,2.21911232,4.302252,5.94,189.3,215.87896728515625,1000
48.78356914,2.21909189,4.206042,6.07,184.3,216.02874755859375,1000
48.7834999,2.21908451,4.2309246,7.42,185.2,216.97412109375,1000
48.78342031,2.21907447,4.1584177,8.05,185.2,216.5687255859375,1000
48.78334519,2.21906166,4.0643907,8.41,186.9,216.5303955078125,1000
48.78328101,2.21904462,3.8444467,7.43,188.0,217.22857666015625,1000
48.78321686,2.21903957,3.8235078,7.18,187.9,217.2435302734375,1000
48.78312738,2.21902413,4.0009365,7.86,185.6,216.8380126953125,1000
48.78306181,2.21901687,4.1902695,8.21,186.5,216.82293701171875,1000
48.78298603,2.21901754,4.5041413,8.3,189.7,217.5078125,1000
48.7829043,2.21900143,4.785842,8.24,195.5,217.70025634765625,1000
48.78282498,2.21899304,5.338165,7.96,196.2,216.96270751953125,1000
48.78277271,2.2189872,5.374163,7.08,195.3,217.7093505859375,1000
48.78271726,2.21897483,5.990352,6.68,192.2,218.9793701171875,1000
48.78268272,2.21896087,5.083436,4.57,200.3,217.1741943359375,1000
48.78262254,2.21892574,4.8612666,4.32,206.3,217.68402099609375,1000
48.78260162,2.21890064,4.661909,3.72,236.3,218.12310791015625,1000
48.78257933,2.21887357,4.7952204,2.73,267.5,218.52691650390625,1000
48.78255699,2.21883458,4.944031,2.15,287.0,219.300048828125,1000
48.7825775,2.2187475,4.779531,5.3,288.8,219.6583251953125,1000
48.78259965,2.21865514,4.680486,7.4,288.0,219.04168701171875,1000
48.78263794,2.21850941,4.3023396,8.67,280.6,218.18255615234375,1000
48.78266243,2.21835265,4.0173635,10.33,276.1,218.2734375,1000
48.78267128,2.21818461,3.8405097,11.77,273.4,217.8936767578125,1000
48.78268861,2.21801135,3.7900925,12.56,274.5,216.1934814453125,1000
48.78270099,2.21783492,3.7900925,12.04,275.5,215.6143798828125,1000
48.78272198,2.21767161,3.7900925,11.41,276.4,215.018310546875,1000
48.78273785,2.21751367,3.7900925,11.41,276.8,214.48504638671875,1000
48.78275154,2.21734455,3.7900925,11.45,276.1,214.427734375,1000
48.78276555,2.21717777,3.7900925,11.71,276.1,215.186279296875,1000
48.78277187,2.21700637,3.7900925,12.02,276.9,215.2716064453125,1000
48.78278773,2.2168504,3.7900925,11.52,276.0,215.5184326171875,1000
48.78280284,2.21669668,3.7900925,11.34,277.1,215.22735595703125,1000
48.78281451,2.21654312,3.7900925,11.17,276.9,215.556396484375,1000
48.78282863,2.21638834,3.7900925,11.05,275.8,215.78192138671875,1000
48.78284403,2.21623526,3.7900925,11.23,276.7,215.85113525390625,1000
48.78285694,2.21608338,3.7900925,11.15,276.6,215.19793701171875,1000
48.78287449,2.21594134,3.7900925,10.91,277.2,215.41412353515625,1000
48.78288766,2.21578314,3.7900925,11.38,276.8,214.809326171875,1000
48.78289284,2.21562369,3.7900925,11.57,277.9,214.6826171875,1000
48.78290203,2.21547478,3.7900925,10.95,277.0,214.7725830078125,1000
48.78291181,2.2153356,3.7900925,9.69,275.1,214.706787109375,1000
