48.83517609,2.24291604,37.885822,1.94,215.0,20.884765625,0
48.78291668,2.21521383,3.7900925,8.19,271.5,214.92523193359375,1000
48.78292347,2.21510559,3.7900925,7.78,276.5,214.4002685546875,1000
48.78292482,2.21501138,3.7900925,6.99,269.7,214.75067138671875,1000
48.78292037,2.21494725,3.7900925,5.41,251.7,214.6448974609375,1000
48.7829007,2.21489594,3.7900925,4.19,221.6,214.55255126953125,1000
48.78287283,2.21487142,3.7900925,3.86,191.3,214.89678955078125,1000
48.78283702,2.21488212,3.7900925,4.0,174.5,215.244140625,1000
48.78279274,2.21488311,3.7900925,3.67,196.9,214.730712890625,1000
48.78276193,2.21486466,3.7900925,3.79,222.8,215.396728515625,1000
48.78273246,2.21480786,3.7900925,5.16,237.5,215.42108154296875,1000
48.78269481,2.21474508,3.7900925,5.74,231.1,215.055419921875,1000
48.78267009,2.21469545,3.8452823,4.64,235.4,214.85711669921875,1000
48.78264537,2.21465587,3.8178065,3.66,234.7,215.19366455078125,1000
48.78262134,2.21461985,3.9886808,3.22,205.7,215.56103515625,1000
48.7826009,2.21460499,3.9501538,2.7,210.8,216.25262451171875,1000
48.78258039,2.21459748,4.0400023,2.14,177.5,216.8411865234375,1000
48.78255896,2.21460403,3.8787737,2.84,186.6,217.29595947265625,1000
48.78253353,2.21459701,3.7900925,2.83,205.9,217.46826171875,1000
48.78251253,2.21458386,3.7900925,2.22,214.6,217.78955078125,1000
48.78249915,2.21456461,3.7900925,2.19,238.9,217.8427734375,1000
48.78248303,2.21451745,3.7900925,4.4,249.6,218.41705322265625,1000
48.78246368,2.21445486,3.7900925,4.96,249.0,218.46038818359375,1000
48.78244287,2.2143906,3.7900925,4.87,247.0,218.586181640625,1000
48.78242762,2.21434276,3.7900925,3.28,245.0,218.5504150390625,1000
48.78241324,2.21429523,3.7900925,3.57,247.9,218.2064208984375,1000
48.78239615,2.21425569,4.0806227,3.09,229.6,216.77130126953125,1000
48.78237404,2.2142311,3.8539515,2.55,210.7,217.162841796875,1000
48.78236096,2.21420176,3.7900925,2.42,251.0,216.5919189453125,1000
48.78236237,2.21416772,3.7900925,2.53,286.1,216.9007568359375,1000
48.78237385,2.21413501,3.7900925,2.86,316.5,216.3773193359375,1000
48.78238928,2.21411133,3.7900925,2.39,329.3,216.35113525390625,1000
48.78240814,2.21407958,3.7900925,3.85,316.6,216.4715576171875,1000
48.7824264,2.21404101,3.7900925,3.36,307.6,216.29229736328125,1000
48.78244093,2.21399813,3.7900925,3.28,297.9,215.987060546875,1000
48.78244881,2.21396068,3.7900925,2.28,286.4,216.2496337890625,1000
48.78245265,2.21393758,3.8640428,1.93,283.2,216.248291015625,1000
48.78245363,2.21392101,3.7900925,1.08,290.2,216.62841796875,1000
48.78245563,2.21390381,3.7900925,1.5,290.3,215.2850341796875,1000
48.78246399,2.21387507,3.9529033,1.99,281.9,214.7138671875,1000
48.7824656,2.21384734,4.0036273,1.66,259.1,214.98291015625,1000
48.78245168,2.21380489,3.8655171,3.24,228.6,214.654541015625,1000
48.78242996,2.21377138,3.9459713,3.13,203.4,215.0325927734375,1000
48.7824011,2.21375144,4.2955985,2.89,181.8,215.5201416015625,1000
48.78238018,2.2137552,4.21058,2.43,157.2,215.170654296875,1000
48.78235933,2.21378027,4.0583396,3.68,129.3,214.69879150390625,1000
48.78233817,2.21381906,4.1479173,3.88,119.5,214.32061767578125,1000
48.78230454,2.213879,4.059535,6.0,118.0,214.92535400390625,1000
48.78229079,2.21395135,3.8882778,6.25,114.8,214.34130859375,1000
48.78226492,2.21403133,3.817755,6.42,117.6,215.115478515625,1000
48.78223984,2.21410232,3.7900925,5.36,117.0,215.42340087890625,1000
48.78222336,2.21416482,3.7900925,4.67,113.4,215.7279052734375,1000
48.7822099,2.21422701,3.7900925,4.73,109.5,216.03900146484375,1000
48.78220081,2.21427604,3.8329852,3.97,112.3,215.854736328125,1000
48.78219076,2.21432242,3.7900925,3.66,114.5,216.2938232421875,1000
48.78215703,2.21436713,3.8586078,3.51,116.6,214.59661865234375,1000
48.78214694,2.21440592,3.8178592,3.19,110.9,214.795654296875,1000
48.78214054,2.21443383,3.7985387,2.2,108.5,214.7945556640625,1000
48.78214439,2.2144545,3.7900925,1.46,81.9,214.9659423828125,1000
48.78215797,2.21447841,3.7900925,2.16,47.6,216.6158447265625,1000
48.78218283,2.21450161,3.7900925,3.14,25.5,217.0384521484375,1000
48.78220723,2.21451845,3.7900925,2.46,24.7,216.36248779296875,1000
48.78222669,2.21453085,3.7900925,2.07,32.2,215.736572265625,1000
48.78223683,2.214545,3.7900925,1.34,31.9,214.69049072265625,1000
48.78225028,2.21455829,3.7900925,1.94,20.6,213.81378173828125,1000
48.78226914,2.21457486,3.7900925,2.68,23.1,213.5927734375,1000
48.78228643,2.2145864,3.7900925,2.27,17.2,213.34527587890625,1000
48.7823038,2.21459545,3.7900925,2.38,17.1,212.7110595703125,1000
48.78232486,2.21460615,3.7900925,2.67,18.8,212.4632568359375,1000
48.78234119,2.21460923,3.7900925,1.71,14.2,212.58905029296875,1000
48.78235838,2.21461138,3.7900925,2.0,7.2,213.23297119140625,1000
48.78237997,2.21461485,3.7900925,2.42,8.2,215.2060546875,1000
48.78240455,2.21462793,3.7900925,2.91,25.2,215.28173828125,1000
48.78243205,2.21464547,3.7900925,3.18,28.4,215.6539306640625,1000
48.78245454,2.21466106,3.7900925,2.54,29.1,214.9383544921875,1000
48.7824767,2.21467853,3.87356,3.01,29.4,214.224609375,1000
48.78249568,2.2146989,3.9431798,2.14,27.3,213.555419921875,1000
48.78251153,2.21471696,3.9944496,2.0,28.9,213.60833740234375,1000
48.78252416,2.21473202,4.123354,1.61,31.1,213.06396484375,1000
48.78251763,2.21473258,4.198524,0.0,0.0,212.23577880859375,1000
48.78251612,2.21472773,4.330024,0.52,22.2,212.18194580078125,1000
48.78251561,2.21471463,4.297107,0.0,0.0,213.76806640625,1000
48.78251644,2.21470611,4.1338186,0.0,0.0,213.917236328125,1000
48.78251721,2.21470555,3.8775764,0.0,0.0,213.88336181640625,1000
48.78251642,2.21470759,3.8471217,0.0,0.0,213.53094482421875,1000
48.78251494,2.2147179,3.7900925,0.0,0.0,211.956787109375,1000
48.78251425,2.21472421,3.7900925,0.33,33.9,211.47235107421875,1000
48.78251584,2.21473098,3.7900925,0.38,40.4,212.44061279296875,1000
48.78251357,2.21473342,3.7900925,0.28,40.4,212.67657470703125,1000
48.78250978,2.21472895,3.7900925,0.63,268.0,212.81085205078125,1000
48.7825065,2.21472282,3.7900925,0.4,267.8,213.10919189453125,1000
48.78250288,2.2147143,3.7900925,0.0,0.0,213.5006103515625,1000
48.78250239,2.21471076,3.7900925,0.0,0.0,213.183349609375,1000
48.78250081,2.21470724,3.7900925,0.0,0.0,213.576904296875,1000
48.78249864,2.21469969,3.7900925,0.0,0.0,213.47149658203125,1000
48.78249569,2.21469673,3.7900925,0.0,0.0,213.39410400390625,1000
48.78249235,2.21469663,3.7900925,0.0,0.0,213.168212890625,1000
48.78248888,2.21470035,3.7900925,0.0,0.0,212.9654541015625,1000
48.78248775,2.21470658,3.7900925,0.0,0.0,213.271240234375,1000
48.78248608,2.21470843,3.7900925,0.0,0.0,213.74090576171875,1000
48.78248166,2.21471297,3.7900925,0.0,0.0,213.33599853515625,1000
48.78248006,2.21471476,3.7900925,0.0,0.0,213.587646484375,1000
48.78247813,2.21471468,3.7900925,0.0,0.0,213.2388916015625,1000
48.78247808,2.21471371,3.7900925,0.0,0.0,213.22222900390625,1000
48.78248273,2.2147053,3.7900925,0.57,266.7,212.914794921875,1000
48.78249006,2.2146998,3.7900925,0.0,0.0,213.21575927734375,1000
48.78249008,2.21469537,3.7900925,0.0,0.0,212.68212890625,1000
48.78249061,2.21469045,3.7900925,0.0,0.0,212.4864501953125,1000
48.78248911,2.21468252,3.7900925,0.0,0.0,211.22998046875,1000
48.78248936,2.21467723,3.7900925,0.0,0.0,211.5821533203125,1000
48.78248888,2.2146727,3.7900925,0.0,0.0,211.81451416015625,1000
48.78248841,2.21466988,3.7900925,0.0,0.0,212.1468505859375,1000
48.78248798,2.2146707,3.7900925,0.0,0.0,212.24835205078125,1000
48.78248709,2.21467193,3.7900925,0.0,0.0,212.06427001953125,1000
48.7824888,2.21467195,3.7900925,0.0,0.0,212.24395751953125,1000
48.78248926,2.21467291,3.7900925,0.0,0.0,212.3731689453125,1000
48.78248841,2.2146727,3.7900925,0.0,0.0,212.5997314453125,1000
48.78248684,2.21467579,3.7900925,0.0,0.0,212.28900146484375,1000
48.78248653,2.21467618,3.7900925,0.0,0.0,212.37652587890625,1000
48.78248644,2.21467611,3.7900925,0.0,0.0,212.41015625,1000
48.782486,2.21467573,3.7900925,0.0,0.0,212.389404296875,1000
48.78248594,2.21467568,3.7900925,0.0,0.0,212.3990478515625,1000
48.78248596,2.21467549,3.7900925,0.0,0.0,212.4603271484375,1000
48.78248586,2.21467516,3.7900925,0.0,0.0,212.49456787109375,1000
48.78248585,2.21467493,3.7900925,0.0,0.0,212.49114990234375,1000
48.78248585,2.21467484,3.7900925,0.0,0.0,212.48809814453125,1000
48.78248594,2.21467476,3.7900925,0.0,0.0,212.50006103515625,1000
48.78248597,2.21467471,3.7900925,0.0,0.0,212.52130126953125,1000
48.782486,2.21467459,3.7931168,0.0,0.0,212.540771484375,1000
48.782486,2.21467448,3.8105679,0.0,0.0,212.56268310546875,1000
48.78248601,2.2146744,3.8842459,0.0,0.0,212.58758544921875,1000
48.78248603,2.21467431,3.9479969,0.0,0.0,212.6080322265625,1000
48.78248606,2.21467422,3.961021,0.0,0.0,212.6307373046875,1000
48.7824861,2.21467413,3.957635,0.0,0.0,212.64813232421875,1000
48.78248614,2.21467409,3.9336615,0.0,0.0,212.65576171875,1000
48.78248616,2.21467411,3.7900925,0.0,0.0,212.65863037109375,1000
48.78248616,2.21467409,3.7900925,0.0,0.0,212.66290283203125,1000
48.78248619,2.2146741,3.7900925,0.0,0.0,212.66204833984375,1000
48.7824862,2.21467409,3.7900925,0.0,0.0,212.6707763671875,1000
48.78248623,2.21467407,3.7900925,0.0,0.0,212.6715087890625,1000
48.78248627,2.21467405,3.7900925,0.0,0.0,212.67547607421875,1000
48.78248629,2.21467403,3.7900925,0.0,0.0,212.67291259765625,1000
48.78248635,2.21467399,3.7900925,0.0,0.0,212.6744384765625,1000
48.78248639,2.21467395,3.7900925,0.0,0.0,212.6773681640625,1000
48.7824864,2.21467395,3.7900925,0.0,0.0,212.67401123046875,1000
48.78248646,2.21467396,3.7900925,0.0,0.0,212.6717529296875,1000
48.78248648,2.21467395,3.7900925,0.0,0.0,212.6708984375,1000
48.78248651,2.21467391,3.7900925,0.0,0.0,212.6722412109375,1000
48.78248651,2.21467389,3.7900925,0.0,0.0,212.6739501953125,1000
48.78248649,2.21467386,3.7900925,0.0,0.0,212.67938232421875,1000
48.78248651,2.21467383,3.7900925,0.0,0.0,212.6805419921875,1000
48.78248651,2.21467382,3.7900925,0.0,0.0,212.6802978515625,1000
48.78248651,2.21467379,3.7900925,0.0,0.0,212.68157958984375,1000
48.78248651,2.21467377,3.7900925,0.0,0.0,212.6849365234375,1000
48.7824865,2.21467379,3.7900925,0.0,0.0,212.685546875,1000
48.78248648,2.21467379,3.7900925,0.0,0.0,212.6888427734375,1000
48.78248646,2.21467381,3.7900925,0.0,0.0,212.6937255859375,1000
48.78248645,2.21467383,3.7900925,0.0,0.0,212.69512939453125,1000
48.78248648,2.21467387,3.7900925,0.0,0.0,212.696044921875,1000
48.7824865,2.21467391,3.7900925,0.0,0.0,212.6954345703125,1000
48.78248652,2.21467396,3.7900925,0.0,0.0,212.69537353515625,1000
48.78248651,2.21467398,3.7900925,0.0,0.0,212.697265625,1000
48.7824865,2.21467399,3.7900925,0.0,0.0,212.6954345703125,1000
48.78248652,2.214674,3.7900925,0.0,0.0,212.6976318359375,1000
48.78248655,2.21467399,3.7900925,0.0,0.0,212.697265625,1000
48.78248657,2.21467398,3.7900925,0.0,0.0,212.6988525390625,1000
48.78248656,2.21467395,3.7900925,0.0,0.0,212.7025146484375,1000
48.78248657,2.21467394,3.7900925,0.0,0.0,212.70196533203125,1000
48.78248659,2.21467395,3.7900925,0.0,0.0,212.701904296875,1000
48.78248659,2.21467393,3.7900925,0.0,0.0,212.70147705078125,1000
48.78248659,2.21467393,3.7900925,0.0,0.0,212.6990966796875,1000
48.78248659,2.21467395,3.7900925,0.0,0.0,212.6971435546875,1000
48.78248663,2.21467393,3.7900925,0.0,0.0,212.69720458984375,1000
48.78248664,2.21467394,3.7900925,0.0,0.0,212.696044921875,1000
48.78248667,2.21467394,3.7900925,0.0,0.0,212.6976318359375,1000
48.78248667,2.21467393,3.7900925,0.0,0.0,212.69500732421875,1000
48.78248667,2.21467392,3.7900925,0.0,0.0,212.69305419921875,1000
48.78248666,2.21467393,3.7900925,0.0,0.0,212.6939697265625,1000
48.78248667,2.21467391,3.7900925,0.0,0.0,212.69427490234375,1000
48.78248666,2.21467389,3.7900925,0.0,0.0,212.69293212890625,1000
48.78248667,2.21467388,3.7900925,0.0,0.0,212.6939697265625,1000
48.78248665,2.21467387,3.7900925,0.0,0.0,212.6932373046875,1000
48.78248664,2.21467385,3.7900925,0.0,0.0,212.69281005859375,1000
48.78248665,2.21467384,3.7900925,0.0,0.0,212.69281005859375,1000
48.78248666,2.21467383,3.7900925,0.0,0.0,212.69384765625,1000
48.78248666,2.21467381,3.7900925,0.0,0.0,212.69329833984375,1000
48.78248665,2.2146738,3.7900925,0.0,0.0,212.69189453125,1000
48.78248666,2.21467379,3.7900925,0.0,0.0,212.69281005859375,1000
48.78248667,2.21467377,3.7900925,0.0,0.0,212.6932373046875,1000
48.7824867,2.21467376,3.7900925,0.0,0.0,212.69427490234375,1000
48.78248672,2.21467377,3.7900925,0.0,0.0,212.6925048828125,1000
48.78248675,2.21467379,3.7900925,0.0,0.0,212.6920166015625,1000
48.78248677,2.21467383,3.7900925,0.0,0.0,212.69818115234375,1000
48.78248678,2.21467384,3.7900925,0.0,0.0,212.6981201171875,1000
48.7824868,2.21467384,3.7900925,0.0,0.0,212.7015380859375,1000
48.7824868,2.21467383,3.7900925,0.0,0.0,212.7025146484375,1000
48.78248679,2.21467382,3.7900925,0.0,0.0,212.7008056640625,1000
48.7824868,2.2146738,3.7900925,0.0,0.0,212.70263671875,1000
48.78248679,2.21467381,3.7900925,0.0,0.0,212.70166015625,1000
48.78248677,2.21467386,3.7900925,0.0,0.0,212.69781494140625,1000
48.78248675,2.2146739,3.7900925,0.0,0.0,212.69512939453125,1000
48.78248675,2.21467391,3.7900925,0.0,0.0,212.69537353515625,1000
48.78248676,2.21467391,3.7900925,0.0,0.0,212.69586181640625,1000
48.78248678,2.21467394,3.7900925,0.0,0.0,212.6920166015625,1000
48.7824868,2.21467396,3.7900925,0.0,0.0,212.69598388671875,1000
48.78248681,2.21467402,3.7900925,0.0,0.0,212.700439453125,1000
48.7824868,2.21467406,3.7900925,0.0,0.0,212.70556640625,1000
48.7824868,2.21467409,3.7900925,0.0,0.0,212.7061767578125,1000
48.7824868,2.21467413,3.7900925,0.0,0.0,212.7108154296875,1000
48.78248681,2.21467418,3.7900925,0.0,0.0,212.7122802734375,1000
48.78248682,2.2146742,3.7900925,0.0,0.0,212.7137451171875,1000
48.78248685,2.21467421,3.7900925,0.0,0.0,212.719970703125,1000
48.78248686,2.21467423,3.7900925,0.0,0.0,212.72198486328125,1000
48.78248687,2.21467426,3.7900925,0.0,0.0,212.7237548828125,1000
48.78248687,2.21467431,3.7900925,0.0,0.0,212.724853515625,1000
48.78248686,2.21467433,3.7900925,0.0,0.0,212.72357177734375,1000
48.78248686,2.21467435,3.7900925,0.0,0.0,212.723876953125,1000
48.78248686,2.21467433,3.7900925,0.0,0.0,212.72509765625,1000
48.78248686,2.21467433,3.7900925,0.0,0.0,212.72845458984375,1000
48.78248686,2.2146743,3.7900925,0.0,0.0,212.7318115234375,1000
48.78248689,2.21467429,3.7900925,0.0,0.0,212.7301025390625,1000
48.78248691,2.2146743,3.7900925,0.0,0.0,212.73101806640625,1000
48.78248692,2.21467431,3.7900925,0.0,0.0,212.73004150390625,1000
48.78248689,2.21467429,3.7900925,0.0,0.0,212.73846435546875,1000
48.78248688,2.21467429,3.7900925,0.0,0.0,212.73565673828125,1000
48.78248686,2.21467429,3.7900925,0.0,0.0,212.743896484375,1000
48.78248686,2.21467429,3.7900925,0.0,0.0,212.7447509765625,1000
48.78248687,2.21467428,3.7900925,0.0,0.0,212.7442626953125,1000
48.78248687,2.21467429,3.7900925,0.0,0.0,212.7412109375,1000
48.78248688,2.2146743,3.7900925,0.0,0.0,212.7442626953125,1000
48.78248688,2.21467432,3.7900925,0.0,0.0,212.7449951171875,1000
48.78248688,2.21467434,3.7900925,0.0,0.0,212.746337890625,1000
48.78248687,2.21467433,3.7900925,0.0,0.0,212.7437744140625,1000
48.78248688,2.21467431,3.7900925,0.0,0.0,212.74444580078125,1000
48.78248688,2.21467433,3.7900925,0.0,0.0,212.74072265625,1000
48.78248687,2.21467433,3.7900925,0.0,0.0,212.74212646484375,1000
48.78248686,2.21467432,3.7900925,0.0,0.0,212.74755859375,1000
48.78248689,2.2146743,3.7900925,0.0,0.0,212.7496337890625,1000
48.78248687,2.21467431,3.7900925,0.0,0.0,212.74603271484375,1000
48.78248686,2.21467431,3.7900925,0.0,0.0,212.74224853515625,1000
48.78248686,2.21467433,3.7900925,0.0,0.0,212.73968505859375,1000
48.78248686,2.21467435,3.7900925,0.0,0.0,212.739013671875,1000
48.78248686,2.21467437,3.7900925,0.0,0.0,212.7349853515625,1000
48.78248684,2.21467439,3.7900925,0.0,0.0,212.73126220703125,1000
48.78248683,2.21467439,3.7900925,0.0,0.0,212.731689453125,1000
48.78248682,2.21467441,3.7900925,0.0,0.0,212.7288818359375,1000
48.78248683,2.2146744,3.7900925,0.0,0.0,212.730712890625,1000
48.78248683,2.2146744,3.7900925,0.0,0.0,212.7286376953125,1000
48.78248684,2.2146744,3.7900925,0.0,0.0,212.7283935546875,1000
48.78248685,2.2146744,3.7900925,0.0,0.0,212.72772216796875,1000
48.78248686,2.21467439,3.7900925,0.0,0.0,212.7276611328125,1000
48.78248685,2.21467439,3.7900925,0.0,0.0,212.72442626953125,1000
48.78248686,2.21467441,3.7900925,0.0,0.0,212.72314453125,1000
48.78248685,2.21467442,3.7900925,0.0,0.0,212.72137451171875,1000
48.78248683,2.21467445,3.7900925,0.0,0.0,212.717529296875,1000
48.78248683,2.21467446,3.7900925,0.0,0.0,212.71826171875,1000
48.78248684,2.21467447,3.7900925,0.0,0.0,212.7178955078125,1000
48.78248681,2.21467448,3.7900925,0.0,0.0,212.715576171875,1000
48.7824868,2.21467448,3.7900925,0.0,0.0,212.714599609375,1000
48.78248682,2.21467448,3.7900925,0.0,0.0,212.71600341796875,1000
48.78248683,2.21467449,3.7900925,0.0,0.0,212.7139892578125,1000
48.78248686,2.2146745,3.7900925,0.0,0.0,212.71453857421875,1000
48.78248686,2.21467452,3.7900925,0.0,0.0,212.71087646484375,1000
48.78248688,2.21467453,3.7900925,0.0,0.0,212.7119140625,1000
48.78248687,2.21467454,3.7900925,0.0,0.0,212.70989990234375,1000
48.78248686,2.21467454,3.7900925,0.0,0.0,212.708984375,1000
48.78248687,2.21467454,3.7900925,0.0,0.0,212.7078857421875,1000
48.78248687,2.21467456,3.7900925,0.0,0.0,212.70623779296875,1000
48.78248686,2.21467457,3.7900925,0.0,0.0,212.7032470703125,1000
48.78248684,2.21467459,3.7900925,0.0,0.0,212.6995849609375,1000
48.78248684,2.21467461,3.7900925,0.0,0.0,212.696044921875,1000
48.78248683,2.21467462,3.7900925,0.0,0.0,212.69580078125,1000
48.78248681,2.21467461,3.7900925,0.0,0.0,212.69659423828125,1000
48.78248682,2.2146746,3.7900925,0.0,0.0,212.697021484375,1000
48.78248684,2.21467462,3.7900925,0.0,0.0,212.6959228515625,1000
48.78248682,2.2146746,3.7900925,0.0,0.0,212.69891357421875,1000
48.78248682,2.21467461,3.7900925,0.0,0.0,212.69769287109375,1000
48.78248683,2.21467462,3.7900925,0.0,0.0,212.6976318359375,1000
48.78248683,2.21467463,3.7900925,0.0,0.0,212.69903564453125,1000
48.78248684,2.21467465,3.7900925,0.0,0.0,212.6993408203125,1000
48.78248684,2.21467467,3.7900925,0.0,0.0,212.696533203125,1000
48.78248686,2.21467465,3.7900925,0.0,0.0,212.7008056640625,1000
48.78248687,2.21467466,3.7900925,0.0,0.0,212.6998291015625,1000
48.78248687,2.21467465,3.7900925,0.0,0.0,212.7001953125,1000
48.78248687,2.21467465,3.7900925,0.0,0.0,212.69964599609375,1000
48.78248685,2.21467465,3.7900925,0.0,0.0,212.6981201171875,1000
48.78248684,2.21467465,3.7900925,0.0,0.0,212.6954345703125,1000
48.78248679,2.21467468,3.7900925,0.0,0.0,212.693115234375,1000
48.78248677,2.21467472,3.7900925,0.0,0.0,212.69049072265625,1000
48.78248676,2.21467475,3.7900925,0.0,0.0,212.68792724609375,1000
48.78248676,2.21467477,3.7900925,0.0,0.0,212.68658447265625,1000
48.78248675,2.21467479,3.7900925,0.0,0.0,212.68304443359375,1000
48.78248671,2.21467478,3.7900925,0.0,0.0,212.67919921875,1000
48.78248668,2.21467477,3.7900925,0.0,0.0,212.676025390625,1000
48.78248666,2.21467481,3.7900925,0.0,0.0,212.67083740234375,1000
48.78248665,2.21467483,3.7900925,0.0,0.0,212.66943359375,1000
48.78248664,2.21467483,3.7900925,0.0,0.0,212.66717529296875,1000
48.78248663,2.21467483,3.7900925,0.0,0.0,212.6658935546875,1000
48.78248662,2.21467483,3.7900925,0.0,0.0,212.66326904296875,1000
48.78248661,2.21467483,3.7900925,0.0,0.0,212.66119384765625,1000
48.7824866,2.21467485,3.7900925,0.0,0.0,212.665771484375,1000
48.7824866,2.21467485,3.7900925,0.0,0.0,212.66357421875,1000
48.78248659,2.21467488,3.7900925,0.0,0.0,212.66510009765625,1000
48.78248657,2.21467495,3.7900925,0.0,0.0,212.6685791015625,1000
48.78248658,2.21467499,3.7900925,0.0,0.0,212.67266845703125,1000
48.78248659,2.21467504,3.7900925,0.0,0.0,212.674072265625,1000
48.78248661,2.21467508,3.7900925,0.0,0.0,212.678955078125,1000
48.78248661,2.21467513,3.7900925,0.0,0.0,212.681884765625,1000
48.78248662,2.21467514,3.7900925,0.0,0.0,212.682373046875,1000
48.78248663,2.21467516,3.7900925,0.0,0.0,212.6861572265625,1000
48.78248663,2.21467518,3.7900925,0.0,0.0,212.68243408203125,1000
48.78248662,2.21467517,3.7900925,0.0,0.0,212.679443359375,1000
48.78248663,2.21467516,3.7900925,0.0,0.0,212.67919921875,1000
48.78248663,2.21467514,3.7900925,0.0,0.0,212.678955078125,1000
48.78248664,2.21467513,3.7900925,0.0,0.0,212.6790771484375,1000
48.78248664,2.21467514,3.7900925,0.0,0.0,212.675537109375,1000
48.78248664,2.21467514,3.7900925,0.0,0.0,212.672607421875,1000
48.78248665,2.21467515,3.7900925,0.0,0.0,212.6708984375,1000
